id;name;spec;spec_input;tools;quality;failed;critical;botch;src
1;Flying;1?Combat Maneuvers&&2?Long-Distance Flight&&3?Chases;;;;;;;
2;Gaukelei;1?Juggling&&2?Clowning&&3?Hiding Tricks;;;;;;;
3;Climbing;1?Trees&&2?Mountains&&3?Ice&&4?Walls;;;;;;;
4;Body Control;1?Acrobatics&&2?Balance&&3?Squirm&&4?Combat Maneuver&&5?Running&&6?Jumping;;;;;;;
5;Feat of Strength;1?Pushing & Bending&&2?Breaking and Smashing&&3?Lifting&&4?Dragging & Pulling;;;;;;;
6;Riding;1?Combat Maneuvers&&2?Long-Distance Ride&&3?Show Jumping&&4?Chases;;;;;;;
7;Swimming;1?Combat Maneuver&&2?Long-Distance Swimming&&3?Diving&&4?Chases&&5?Treading Water;;;;;;;
8;Self-Control;1?Resist Torture&&2?Stay Conscious&&3?Ignore Distractions;;;;;;;
9;Singing;1?Bard’s Ballad&&2?Chorale&&3?Choral Singing&&4?Recital;;;;;;;
10;Perception;1?Detect Ambush&&2?Search&&3?Spot;;;;;;;
11;Dancing;1?Folk&&2?Exotic&&3?Court&&4?Religious;;;;;;;
12;Pickpocket;1?Create Distractions&&2?Steal from Person&&3?Steal Item&&4?Slip Item;;;;;;;
13;Stealth;2?Sneak&&3?Hide;;;;;;;
14;Carousing;1?Resist Drug Intoxication&&2?Resist Drug Pain&&3?Resist Drug Confusion;;;;;;;
15;Persuasion;1?Conversation&&2?Debate&&3?Oration&&4?Provocation;;;;;;;
16;Seduction;1?Flirting&&2?Beautify&&3?Romantic Arts;;;;;;;
17;Intimidation;1?Threats&&2?Torture&&4?Interrogation;;;;;;;
18;Etiquette;1?Manners&&2?Rumors&&3?Small Talk&&4?Fashion;;;;;;;
19;Streetwise;1?Shadowing&&2?Asking Around&&3?Judging Locations;;;;;;;
20;Empathy;1?Sense Deception&&2?Discern Motivation;;;;;;;
21;Fast-Talk;1?Hard Sell&&2?Begging&&3?Subterfuge&&4?Manipulation&&5?Sweet-Talk&&6?Provocation;;;;;;;
22;Disguise;1?Stage Acting&&2?Costuming&&3?Imitate Person;;;;;;;
23;Willpower;1?Resist Persuasion&&2?Face Threats&&3?Resist Seduction&&4?Resist Intimidation&&5?Resist Fast-Talk;;;;;;;
