id;name;ap;tiers;max;sel;req;gr
1;Analytiker;5;;1;;"{""id"":""TAL_36"",""value"":4}";1
2;Anführer;10;;1;;"{""id"":""TAL_35"",""value"":4}";1
3;Berufsgeheimnis;sel;;;;;1
4;Dokumentfälscher;5;;1;;"{""id"":""TAL_54"",""value"":8}&{""id"":""DISADV_5"",""active"":false}";1
5;Eiserner Wille I;15;;1;;;1
6;Eiserner Wille II;15;;1;;"{""id"":""SA_5"",""active"":true}";1
7;Fächersprache;3;;1;;"{""id"":""TAL_18"",""value"":8}&{""id"":""DISADV_5"",""active"":false}";1
8;Fallen entschärfen;5;;1;;"{""id"":""TAL_37"",""value"":4}&{""id"":""TAL_57"",""value"":4}";1
9;Falschspielen;5;;1;;"{""id"":""TAL_31"",""value"":8}";1
10;Fertigkeitsspezialisierung;sel;;;;;1
11;Fischer;3;;1;;"{""id"":""TAL_26"",""value"":4}&{""id"":""TAL_13"",""value"":4}";1
12;Füchsisch;3;;1;;"{""id"":""TAL_19"",""value"":8}&{""id"":""DISADV_5"",""active"":false}";1
13;Geländekunde;15;;;;;1
14;Gildenrecht;2;;1;;"{""id"":""TAL_39"",""value"":4}";1
15;Glasbläserei;2;;1;;"{""id"":""TAL_58"",""value"":4}";1
16;Hehlerei;5;;1;;"{""id"":""TAL_19"",""value"":8}&{""id"":""TAL_46"",""value"":4}";1
17;Heraldik;2;;1;;"{""id"":""TAL_18"",""value"":4}";1
18;Instrumente bauen;2;;1;;;1
19;Jäger;5;;1;;"{""id"":""TAL_24"",""value"":4}&{""id"":""TAL_20"",""value"":4}&{""id"":""TAL_13"",""value"":4}";1
20;Kartographie;5;;1;;"{""id"":""TAL_32"",""value"":8}&{""id"":""TAL_28"",""value"":4}&{""id"":""TAL_54"",""value"":4}";1
21;Lippenlesen;10;;1;;"{""id"":""TAL_10"",""value"":4}&{""id"":""DISADV_5"",""active"":false}";1
22;Meister der Improvisation;10;;1;;;1
23;Ortskenntnis;2;;;;;1
24;Rosstäuscher;4;;1;;"{""id"":""TAL_46"",""value"":4}&{""id"":""TAL_29"",""value"":8}";1
25;Sammler;2;;1;;"{""id"":""TAL_28"",""value"":4}&{""id"":""TAL_30"",""value"":4}";1
26;Schmerzen unterdrücken;20;;1;;"{""id"":""TAL_8"",""value"":4}";1
27;Schnapsbrennerei;2;;1;;"{""id"":""TAL_43"",""value"":4}&{""id"":""TAL_52"",""value"":4}";1
28;Schrift;sel;;;;"{""id"":""DISADV_5"",""active"":false}";1
29;Schriftstellerei;2;;;;;1
30;Sprache;2;;;;;1
31;Tierstimmen imitieren;5;;1;;"{""id"":""TAL_29"",""value"":4}";1
32;Töpferei;2;;1;;"{""id"":""TAL_58"",""value"":4}";1
33;Wettervorhersage;2;;1;;"{""id"":""TAL_30"",""value"":4}";1
34;Zahlenmystik;2;;1;;"{""id"":""TAL_38"",""value"":8}&{""id"":""TAL_40"",""value"":4}";1
35;Attacke verbessern;5;;1;;;2
36;Ausweichen verbessern;5;;1;;;2
37;Eigenschaft verbessern;5;;1;;;2
38;Fernkampf verbessern;5;;1;;;2
39;Parade verbessern;5;;1;;;2
40;Wachsamkeit;10;;1;;;2
41;Aufmerksamkeit;10;;1;;"{""id"":""ATTR_3"",""value"":13}";3
42;Belastungsgewöhnung I;20;;1;;"{""id"":""ATTR_7"",""value"":13}";3
43;Belastungsgewöhnung II;35;;1;;"{""id"":""ATTR_7"",""value"":15}&{""id"":""SA_42"",""active"":true}";3
44;Beidhändiger Kampf I;20;;1;;"{""id"":""ATTR_6"",""value"":13}";3
45;Beidhändiger Kampf II;35;;1;;"{""id"":""ATTR_6"",""value"":15}&{""id"":""SA_44"",""active"":true}";3
46;Berittener Kampf;20;;1;;"{""id"":""TAL_6"",""value"":10}";3
47;Berittener Schütze;10;;1;;"{""id"":""SA_46"",""active"":true}";3
48;Einhändiger Kampf;10;;1;;"{""id"":""ATTR_6"",""value"":13}";3
49;Entwaffnen;40;;1;;"{""id"":""ATTR_6"",""value"":15}";3
50;Feindgespür;10;;1;;"{""id"":""ATTR_3"",""value"":15}";3
51;Finte I;15;;1;;"{""id"":""ATTR_6"",""value"":13}";3
52;Finte II;20;;1;;"{""id"":""ATTR_6"",""value"":15}&{""id"":""SA_51"",""active"":true}";3
53;Finte III;25;;1;;"{""id"":""ATTR_6"",""value"":17}&{""id"":""SA_52"",""active"":true}";3
54;Haltegriff;5;;1;;;3
55;Hammerschlag;25;;1;;"{""id"":""ATTR_1"",""value"":15}&{""id"":""SA_80"",""active"":true}&{""id"":""SA_83"",""active"":true}";3
56;Kampfreflexe I;10;;1;;"{""id"":""ATTR_3"",""value"":13}";3
57;Kampfreflexe II;15;;1;;"{""id"":""ATTR_3"",""value"":15}&{""id"":""SA_56"",""active"":true}";3
58;Kampfreflexe III;20;;1;;"{""id"":""ATTR_3"",""value"":17}&{""id"":""SA_57"",""active"":true}";3
59;Klingenfänger;10;;1;;"{""id"":""ATTR_6"",""value"":13}";3
60;Kreuzblock;10;;1;;"{""id"":""ATTR_6"",""value"":13}";3
61;Lanzenangriff;10;;1;;"{""id"":""ATTR_1"",""value"":13}&{""id"":""SA_46"",""active"":true}";3
62;Präziser Schuss/Wurf I;15;;1;;"{""id"":""ATTR_3"",""value"":13}";3
63;Präziser Schuss/Wurf II;20;;1;;"{""id"":""ATTR_3"",""value"":15}&{""id"":""SA_62"",""active"":true}";3
64;Präziser Schuss/Wurf III;25;;1;;"{""id"":""ATTR_3"",""value"":17}&{""id"":""SA_63"",""active"":true}";3
65;Präziser Stich I;15;;1;;"{""id"":""ATTR_6"",""value"":13}";3
66;Präziser Stich II;20;;1;;"{""id"":""ATTR_6"",""value"":15}&{""id"":""SA_65"",""active"":true}";3
67;Präziser Stich III;25;;1;;"{""id"":""ATTR_6"",""value"":17}&{""id"":""SA_66"",""active"":true}";3
68;Riposte;40;;1;;"{""id"":""ATTR_6"",""value"":15}";3
69;Rundumschlag I;25;;1;;"{""id"":""ATTR_6"",""value"":15}";3
70;Rundumschlag II;35;;1;;"{""id"":""ATTR_6"",""value"":17}&{""id"":""SA_69"",""active"":true}";3
71;Schildspalter;15;;1;;"{""id"":""ATTR_8"",""value"":13}&{""id"":""SA_81"",""active"":true}";3
