id;name;req;cost;sec
1;Antidot;"{""id"":""TAL_43"",""value"":4}";2;
2;Glas;"{""id"":""TAL_43"",""value"":8}";1;
3;Heiltrank;"{""id"":""TAL_43"",""value"":2}";4;
4;Liebestrunk;"{""id"":""TAL_43"",""value"":4}";2;
5;Porzellan;"{""id"":""TAL_43"",""value"":8}";1;
6;Unsichtbarkeitselixier;"{""id"":""TAL_43"",""value"":4}";4;
7;Verwandlungselixier;"{""id"":""TAL_43"",""value"":4}";4;
8;Waffenbalsam;"{""id"":""TAL_43"",""value"":2}";4;
9;Willenstrunk;"{""id"":""TAL_43"",""value"":4}";4;
10;Zaubertrank;"{""id"":""TAL_43"",""value"":4}";8;
11;Algebra;"{""id"":""TAL_38"",""value"":4}";2;
12;Boltan;"{""id"":""TAL_31"",""value"":4}";2;
13;Drehleier;"{""id"":""TAL_51"",""value"":4}&{""id"":""TAL_55"",""value"":8}&{""id"":""SA_18"",""active"":true}";2;
14;Elfenbogen;"{""id"":""TAL_51"",""value"":12}&{""id"":""RACE"",""value"":[8,9,10]}";3;
15;Garadan;"{""id"":""TAL_31"",""value"":4}";2;
16;Geometrie;"{""id"":""TAL_38"",""value"":8}";1;
17;Kamelspiel;"{""id"":""TAL_31"",""value"":4}";2;
18;Spinett;"{""id"":""TAL_51"",""value"":8}&{""id"":""TAL_55"",""value"":8}&{""id"":""SA_18"",""active"":true}";2;
19;Standharfe;"{""id"":""TAL_51"",""value"":8}&{""id"":""SA_18"",""active"":true}";2;
20;Uhrwerk;"{""id"":""TAL_37"",""value"":8}&{""id"":""TAL_55"",""value"":8}";4;
21;Drachenschuppen;"{""id"":""TAL_53"",""value"":8}&{""id"":""TAL_29"",""value"":12}";4;
22;Drôler Spitze;"{""id"":""TAL_59"",""value"":12}&{""id"":""SA_146"",""active"":true}";2;
23;Dunkle Pforten;"{""id"":""TAL_36"",""value"":12}&{""id"":""TAL_40"",""value"":8}";1;TRUE
24;Durch den Efferdwall und zurück;"{""id"":""TAL_44"",""value"":16}&{""id"":""TAL_32"",""value"":12}";10;
25;Fältelungstechnik;"{""id"":""TAL_55"",""value"":8}&{""id"":""SA_160"",""active"":true}";3;
26;Feuerwerk;"{""id"":""TAL_43"",""value"":12}";3;
27;Filigranes Kettenknüpfen;"{""id"":""TAL_55"",""value"":4}&{""id"":""SA_149"",""active"":true}";3;
28;Gefäße des Rohal;"{""id"":""TAL_36"",""value"":12}&{""id"":""TAL_40"",""value"":8}";1;TRUE
