id;name;sel;input;Column1;Column2;Column3;Column4;Column5;Column6
1;Analytiker;;;;;;;;
2;Anführer;;;;;;;;
3;Berufsgeheimnis;;;;;;;;
4;Dokumentfälscher;;;;;;;;
5;Eiserner Wille I;;;;;;;;
6;Eiserner Wille II;;;;;;;;
7;Fächersprache;;;;;;;;
8;Fallen entschärfen;;;;;;;;
9;Falschspielen;;;;;;;;
10;Fertigkeitsspezialisierung;;;;;;;;
11;Fischer;;;;;;;;
12;Füchsisch;;;;;;;;
13;Geländekunde;1?Dschungelkundig&2?Eis- und Schneekundig&3?Gebirgskundig&4?Höhlenkundig&5?Kulturlandkundig&6?Meereskundig&7?Steppenkundig&8?Sumpfkundig&9?Waldkundig&10?Wüstenkundig;;;;;;;
14;Gildenrecht;;;;;;;;
15;Glasbläserei;;;;;;;;
16;Hehlerei;;;;;;;;
17;Heraldik;;;;;;;;
18;Instrumente bauen;;;;;;;;
19;Jäger;;;;;;;;
20;Kartographie;;;;;;;;
21;Lippenlesen;;;;;;;;
22;Meister der Improvisation;;;;;;;;
23;Ortskenntnis;;Ort;;;;;;
24;Rosstäuscher;;;;;;;;
25;Sammler;;;;;;;;
26;Schmerzen unterdrücken;;;;;;;;
27;Schnapsbrennerei;;;;;;;;
28;Schrift;;;;;;;;
29;Schriftstellerei;1?Liebesroman&&2?Poesie&&3?Hetzschriften&&4?Kriminalgeschichten&&5?Märchen&&6?Romane&&7?Fachpublikationen: Brett- & Glücksspiel&&8?Fachpublikationen: Geographie&&9?Fachpublikationen: Geschichtswissen&&10?Fachpublikationen: Götter & Kulte&&11?Fachpublikationen: Kriegskunst&&12?Fachpublikationen: Magiekunde&&13?Fachpublikationen: Mechanik&&14?Fachpublikationen: Rechnen&&15?Fachpublikationen: Rechtskunde&&16?Fachpublikationen: Sagen & Legenden&&17?Fachpublikationen: Sphärenkunde&&18?Fachpublikationen: Sternkunde;;;;;;;
30;Sprache;;;;;;;;
31;Tierstimmen imitieren;;;;;;;;
32;Töpferei;;;;;;;;
33;Wettervorhersage;;;;;;;;
34;Zahlenmystik;;;;;;;;
35;Attacke verbessern;;;;;;;;
36;Ausweichen verbessern;;;;;;;;
37;Eigenschaft verbessern;;;;;;;;
38;Fernkampf verbessern;;;;;;;;
39;Parade verbessern;;;;;;;;
40;Wachsamkeit;;;;;;;;
41;Aufmerksamkeit;;;;;;;;
42;Belastungsgewöhnung I;;;;;;;;
43;Belastungsgewöhnung II;;;;;;;;
44;Beidhändiger Kampf I;;;;;;;;
45;Beidhändiger Kampf II;;;;;;;;
46;Berittener Kampf;;;;;;;;
47;Berittener Schütze;;;;;;;;
48;Einhändiger Kampf;;;;;;;;
49;Entwaffnen;;;;;;;;
50;Feindgespür;;;;;;;;
51;Finte I;;;;;;;;
52;Finte II;;;;;;;;
53;Finte III;;;;;;;;
54;Haltegriff;;;;;;;;
55;Hammerschlag;;;;;;;;
56;Kampfreflexe I;;;;;;;;
57;Kampfreflexe II;;;;;;;;
58;Kampfreflexe III;;;;;;;;
59;Klingenfänger;;;;;;;;
60;Kreuzblock;;;;;;;;
61;Lanzenangriff;;;;;;;;
62;Präziser Schuss/Wurf I;;;;;;;;
63;Präziser Schuss/Wurf II;;;;;;;;
64;Präziser Schuss/Wurf III;;;;;;;;
65;Präziser Stich I;;;;;;;;
66;Präziser Stich II;;;;;;;;
67;Präziser Stich III;;;;;;;;
68;Riposte;;;;;;;;
69;Rundumschlag I;;;;;;;;
70;Rundumschlag II;;;;;;;;
71;Schildspalter;;;;;;;;
72;Schnellladen;1?CT_1&2?CT_2&3?CT_14&4?CT_11&5?CT_18&6?CT_19;;;;;;;
73;Schnellziehen;;;;;;;;
74;Sturmangriff;;;;;;;;
75;Todesstoß;;;;;;;;
76;Verbessertes Ausweichen I;;;;;;;;
77;Verbessertes Ausweichen II;;;;;;;;
78;Verbessertes Ausweichen III;;;;;;;;
79;Verteidigungshaltung;;;;;;;;
80;Vorstoß;;;;;;;;
81;Wuchtschlag I;;;;;;;;
82;Wuchtschlag II;;;;;;;;
83;Wuchtschlag III;;;;;;;;
84;Wurf;;;;;;;;
85;Zu Fall bringen;;;;;;;;
86;Tradition;1?Gildenmagier&2?Hexe&3?Elf&4?Druide&5?Scharlatan&6?Zauberbarde&7?Zaubertänzer&8?Intuitiver Zauberer&9?Meistertalentierte&10?Qabalyamagier;;;;;;;
87;Aura verbergen;;;;;;;;
88;Merkmalskenntnis;1?Antimagie&2?Dämonisch&3?Einfluss&4?Elementar&5?Heilung&6?Hellsicht&7?Illusion&8?Sphären&9?Objekt&10?Telekinese&11?Verwandlung;;;;;;;
89;Starke Zaubertricks;;;;;;;;
90;Verbotene Pforten;;;;;;;;
91;Zauberzeichen;;;;;;;;
92;Bindung des Stabes;;;;;;;;
93;Doppeltes Maß;;;;;;;;
94;Ewige Flamme;;;;;;;;
95;Flammenschwert;;;;;;;;
96;Kraftfokus;;;;;;;;
97;Merkmalsfokus;1?Antimagie&2?Dämonisch&3?Einfluss&4?Elementar&5?Heilung&6?Hellsicht&7?Illusion&8?Sphären&9?Objekt&10?Telekinese&11?Verwandlung;;;;;;;
98;Seil des Adepten;;;;;;;;
99;Stab-Apport;;;;;;;;
100;Vertrautenbindung;;;;;;;;
101;Flugsalbe;;;;;;;;
102;Tradition;1?Praioskirche&2?Rondrakirche&3?Boronkirche&4?Hesindekirche&5?Phexkirche&6?Perainekirche&7?Efferdkirche&8?Traviakirche&9?Firunkirche&10?Tsakirche&11?Ingerimmkirche&12?Rahjakirche&13?Namenloser Kult&14?Aveskirche&15?Ifirnkirche&16?Korkirche&17?Nanduskirche&18?Swafnirkirche;;;;;;;
103;Aspektkenntnis;1?Allgemein&2?Antimagie&3?Ordnung&4?Schild&5?Sturm&6?Tod&7?Traum&8?Magie&9?Wissen&10?Handel&11?Schatten&12?Heilung&13?Landwirtschaft&14?Wind&15?Wogen&16?Freundschaft&17?Heim&18?Jagd&19?Kälte&20?Freiheit&21?Wandel&22?Feuer&23?Handwerk&24?Ekstase&25?Harmonie&26?Reise&27?Schicksal&28?Hilfsbereitschaft&29?Natur&30?Guter Kampf&31?Gutes Gold&32?Bildung&33?Erkenntnis&34?Kraft&35?Tapferkeit;;;;;;;
104;Fokussierung;;;;;;;;
105;Stärke des Glaubens;;;;;;;;
106;Starke Segnungen;;;;;;;;
107;Bann-/Schutzkreis gegen Elementargeister;;;;;;;;
108;Bann-/Schutzkreis gegen Dschinne;;;;;;;;
109;Bann-/Schutzkreis gegen niedere Dämonen;;;;;;;;
110;Bann-/Schutzkreis gegen gehörnte Dämonen;;;;;;;;
111;Abrichter;;;;;;;;
112;Abrollen;;;;;;;;
113;Ackerbau;;;;;;;;
114;Anpeitscher;;;;;;;;
115;Archivar;;;;;;;;
116;Athlet;;;;;;;;
117;Bauchreden;;;;;;;;
118;Bildhauerei;;;;;;;;
119;Bootsbauer;;;;;;;;
120;Buchdrucker;;;;;;;;
121;Diener;;;;;;;;
122;Drohgebärden;;;;;;;;
123;Ermutigender Gesang;;;;;;;;
124;Faszinierender Gesang;;;;;;;;
125;Feuerschlucker;;;;;;;;
126;Freiklettern;;;;;;;;
127;Gestählter Wille;;;;;;;;
128;Guter Gardist, böser Gardist;;;;;;;;
129;Hauswirtschaft;;;;;;;;
130;Iglubau;;;;;;;;
131;Kalligraphie;;;;;;;;
132;Kapellmeister;;;;;;;;
133;Kohlezeichnungen;;;;;;;;
134;Konditor;;;;;;;;
135;Kristallzucht;;;;;;;;
136;Kupferstich;;;;;;;;
137;Kutschenbauer;;;;;;;;
138;Leibdiener;;;;;;;;
139;Liebling der Massen;;;;;;;;
140;Möbel herstellen;;;;;;;;
141;Navigation;;;;;;;;
142;Ölmalerei;;;;;;;;
143;Opernsänger;;;;;;;;
