id;name;sel;input;rules;effect;penalty;ct;aecost;protective;warding;volume;bindingcost;property;apvalue;src
1;Analyst;;;;;;;;;;;;;;
2;Leader;;;;;;;;;;;;;;
3;Trade Secret;;;;;;;;;;;;;;
4;Counterfeiter;;;;;;;;;;;;;;
5;Iron Will I;;;;;;;;;;;;;;
6;Iron Will II;;;;;;;;;;;;;;
7;Language: Folding Fan;;;;;;;;;;;;;;
8;Disarm Traps;;;;;;;;;;;;;;
9;Cheating;;;;;;;;;;;;;;
10;Skill Specialization;;;;;;;;;;;;;;
11;Fisher;;;;;;;;;;;;;;
12;Language: Foxian;;;;;;;;;;;;;;
13;Terrain Knowledge;1?Jungle&2?Ice&3?Mountain&4?Cave&5?Cultivated Land&6?Sea&7?Steppe&8?Swamp&9?Forest&10?Desert;;;;;;;;;;;;;
14;Guild Law;;;;;;;;;;;;;;
15;Glassblowing;;;;;;;;;;;;;;
16;Fencing Stolen Goods;;;;;;;;;;;;;;
17;Heraldry;;;;;;;;;;;;;;
18;Craft Instruments;;;;;;;;;;;;;;
19;Hunter;;;;;;;;;;;;;;
20;Cartography;;;;;;;;;;;;;;
21;Lip Reading;;;;;;;;;;;;;;
22;Expert at Improvising;;;;;;;;;;;;;;
23;Area Knowledge;;Area;;;;;;;;;;;;
24;Horse Faker;;;;;;;;;;;;;;
25;Gatherer;;;;;;;;;;;;;;
26;Suppress Pain;;;;;;;;;;;;;;
27;Distilling;;;;;;;;;;;;;;
28;Literacy;;;;;;;;;;;;;;
29;Writing;1?Romance Novels&&2?Poetry&&3?Political Pamphlets&&4?Crime Stories&&5?Fairy Tales&&6?Novels&&7?Professional Publications: Gambling&&8?Professional Publications: Geography&&9?Professional Publications: History&&10?Professional Publications: Religions&&11?Professional Publications: Warfare&&12?Professional Publications: Magical Lore&&13?Professional Publications: Mechanics&&14?Professional Publications: Math&&15?Professional Publications: Law&&16?Professional Publications: Myth & Legends&&17?Professional Publications: Sphere Lore&&18?Professional Publications: Astronomy;;;;;;;;;;;;;
30;Language;;;;;;;;;;;;;;
31;Mimicry;;;;;;;;;;;;;;
32;Pottery;;;;;;;;;;;;;;
33;Predict Weather;;;;;;;;;;;;;;
34;Numerology;;;;;;;;;;;;;;
35;Improve Attack;;;;;;;;;;;;;;
36;Improve Dodge;;;;;;;;;;;;;;
37;Imrpove Attribute;;;;;;;;;;;;;;
38;Improve Ranged Combat;;;;;;;;;;;;;;
39;Improve Parry;;;;;;;;;;;;;;
40;Vigilance;;;;;;;;;;;;;;
41;Alertness;;;;;;;;;;;;;;
42;Inured to Encumbrance I;;;;;;;;;;;;;;
43;Inured to Encumbrance II;;;;;;;;;;;;;;
44;Two-Weapon Combat I;;;;;;;;;;;;;;
45;Two-Weapon Combat II;;;;;;;;;;;;;;
46;Mounted Combat;;;;;;;;;;;;;;
47;Mounted Archer;;;;;;;;;;;;;;
48;One-Handed Combat;;;;;;;;;;;;;;
49;Disarm;;;;;;;;;;;;;;
50;Enemy Sense;;;;;;;;;;;;;;
51;Feint I;;;;;;;;;;;;;;
52;Feint II;;;;;;;;;;;;;;
53;Feint III;;;;;;;;;;;;;;
54;Grapple;;;;;;;;;;;;;;
55;Hammer Blow;;;;;;;;;;;;;;
56;Combat Reflexes I;;;;;;;;;;;;;;
57;Combat Reflexes II;;;;;;;;;;;;;;
58;Combat Reflexes III;;;;;;;;;;;;;;
59;Catch Blade;;;;;;;;;;;;;;
60;Cross-Block;;;;;;;;;;;;;;
61;Tilt;;;;;;;;;;;;;;
62;Precise Shot/Throw I;;;;;;;;;;;;;;
63;Precise Shot/Throw II;;;;;;;;;;;;;;
64;Precise Shot/Throw III;;;;;;;;;;;;;;
65;Precise Thrust I;;;;;;;;;;;;;;
66;Precise Thrust II;;;;;;;;;;;;;;
67;Precise Thrust III;;;;;;;;;;;;;;
68;Riposte;;;;;;;;;;;;;;
69;Sweep I;;;;;;;;;;;;;;
70;Sweep II;;;;;;;;;;;;;;
71;Shield-Splitter;;;;;;;;;;;;;;
72;Quickload;1?CT_1&2?CT_2&3?CT_14;;;;;;;;;;;;;
73;Quickdraw;;;;;;;;;;;;;;
74;Charge;;;;;;;;;;;;;;
75;Deadly Thrust;;;;;;;;;;;;;;
76;Improved Dodge I;;;;;;;;;;;;;;
77;Improved Dodge II;;;;;;;;;;;;;;
78;Improved Dodge III;;;;;;;;;;;;;;
79;Defensive Posture;;;;;;;;;;;;;;
80;Onslaught;;;;;;;;;;;;;;
81;Forceful Blow I;;;;;;;;;;;;;;
82;Forceful Blow II;;;;;;;;;;;;;;
83;Forceful Blow III;;;;;;;;;;;;;;
84;Throw;;;;;;;;;;;;;;
85;Takedown;;;;;;;;;;;;;;
86;Tradition;1?Guild Mage&2?Witch&3?Elf;;;;;;;;;;;;;
87;Hide Aura;;;;;;;;;;;;;;
