id;name;target;tier;req;cost;
1;Stärkerer Schild;89;1;;4;
2;Großer Radius;89;2;;8;
3;Reichweite Berührung;89;3;;12;
4;Ausnahme;90;1;;1;
5;Größerer Umfang;90;2;;2;
6;Tadelloser Vorkoster;90;3;;3;
7;Mittlere Tiere;91;1;;3;
8;Keine Aufrechterhaltung;91;2;;6;
9;Große Tiere;91;3;" {""id"":""SA_484"",""active"":true,""sid"":7}";9;
10;Zielkategorie Objekt ;92;1;;2;
11;Weites Zurückwerfen;92;2;;4;
12;Erz-Zerstörer;92;3;;6;
13;Zwei Ziele;93;1;;1;
14;Vier Ziele;93;2;" {""id"":""SA_484"",""active"":true,""sid"":13}";2;
15;Acht Ziele;93;3;" {""id"":""SA_484"",""active"":true,""sid"":14}";3;
16;Reichweite Berührung;94;1;;1;
17;Noch weiter;94;2;;2;
18;Donnerstimme;94;3;;3;
19;Zielkategorie Lebewesen;95;1;;3;
20;Längere Wirkungsdauer;95;2;;6;
21;Großer Radius;95;3;;9;
22;Größere Reichweite;68;1;;2;
23;Verteilte Wirkung;68;2;;4;
24;Zwei Ziele;68;3;;6;
25;Intensiver Strahl;96;1;;3;
26;Windender Strahl;96;2;;6;
27;Zwei Ziele;96;3;;9;
28;Intensive Explosion;97;1;;4;
29;Schneller Ball;97;2;;8;
30;Großer Radius;97;3;;12;
31;Gute Illusion 1;98;1;;1;
32;Gute Illusion 2;98;2;" {""id"":""SA_484"",""active"":true,""sid"":31}";2;
33;Gute Illusion 3;98;3;" {""id"":""SA_484"",""active"":true,""sid"":32}";3;
34;Zielkategorie Lebewesen;99;1;;2;
35;Schnellsteigerung;99;2;;4;
36;Keine Aufrechterhaltung;99;3;;6;
37;Zielkategorie Lebewesen;100;1;;2;
38;Schnellsteigerung;100;2;;4;
39;Keine Aufrechterhaltung;100;3;;6;
40;Zielkategorie Lebewesen;101;1;;2;
41;Schnellsteigerung;101;2;;4;
42;Keine Aufrechterhaltung;101;3;;6;
43;Zielkategorie Lebewesen;70;1;;2;
44;Schnellsteigerung;70;2;;4;
45;Keine Aufrechterhaltung;70;3;;6;
46;Zwei Ziele;102;1;;1;
47;Vier Ziele;102;2;" {""id"":""SA_484"",""active"":true,""sid"":46}";2;
48;Massenerwachen;102;3;" {""id"":""SA_484"",""active"":true,""sid"":47}";3;
49;Aus dem Limbus;103;1;;4;
50;Stärkerer Sog;103;2;;8;
51;Größerer Radius;103;3;;12;
52;Gute Illusion 1;104;1;;1;
53;Gute Illusion 2;104;2;" {""id"":""SA_484"",""active"":true,""sid"":52}";2;
54;Gute Illusion 3;104;3;" {""id"":""SA_484"",""active"":true,""sid"":53}";3;
55;Gute Illusion 1;105;1;;2;
56;Gute Illusion 2;105;2;" {""id"":""SA_484"",""active"":true,""sid"":55}";4;
57;Gute Illusion 3;105;3;" {""id"":""SA_484"",""active"":true,""sid"":56}";6;
58;Zwei Personen;106;1;;2;
59;Vier Personen;106;2;" {""id"":""SA_484"",""active"":true,""sid"":58}";4;
60;Acht Personen;106;3;" {""id"":""SA_484"",""active"":true,""sid"":59}";6;
61;Geistige Eigenschaften;107;1;;1;
62;Zwei Ziele;107;2;;2;
63;Vier Ziele;107;3;" {""id"":""SA_484"",""active"":true,""sid"":62}";3;
64;Zielkategorie Lebewesen;108;1;;3;
65;Sehschwierigkeiten;108;2;;6;
66;Zwei Ziele;108;3;;9;
67;Ausrüstung tarnen;109;1;;2;
68;Unsichtbarer Jäger;109;2;;4;
69;Reichweite Berührung;109;3;;6;
70;Längere Wirkungsdauer 1;71;1;;2;
71;Längere Wirkungsdauer 2;71;2;" {""id"":""SA_484"",""active"":true,""sid"":70}";4;
72;Längere Wirkungsdauer 3;71;3;" {""id"":""SA_484"",""active"":true,""sid"":71}";6;
73;Zielkategorie Objekt ;72;1;;2;
74;Fixiert;72;2;;4;
75;Humus-Zerstörer;72;3;;6;
76;Reichweite erhöhen;110;1;;2;
77;Zauberdauer senken;110;2;;4;
78;Kosten senken;110;3;;6;
79;Schutzhaut;111;1;;2;
80;Großer Radius;111;2;;4;
81;Reichweite Berührung;111;3;;6;
82;Geisterzone;112;1;;2;
83;Feenzone;112;2;" {""id"":""SA_484"",""active"":true,""sid"":82}";4;
84;Durchdringung;112;3;;6;
85;Höhere Zerstörungskraft 1;113;1;;2;
86;Höhere Zerstörungskraft 2;113;2;" {""id"":""SA_484"",""active"":true,""sid"":85}";4;
87;Ausgeweitete Zerstörung;113;3;" {""id"":""SA_484"",""active"":true,""sid"":86}";6;
88;Großer Radius;73;1;;2;
89;Angsteinflößende Dunkelheit;73;2;;4;
90;Keine Aufrechterhaltung;73;3;;6;
91;Weite Entfernung;74;1;;3;
92;Keine Aufrechterhaltung;74;2;;6;
93;Verbesserter Schatten;74;3;;9;
