id;name;ap;pre_req;req;sel;sa;combattech;talents;spells
1;Geschichtenerzähler;-6;"{""id"":""CULTURE"",""value"":[2,7,14]}";;"{""id"":""SPECIALISATION"",""sid"":""TAL_40""}";;;9?-7&19?3&40?2&51?-3&56?-7;
2;Haimamud;-6;"{""id"":""CULTURE"",""value"":[2,7,14]}";;"{""id"":""SPECIALISATION"",""sid"":""TAL_40""}";;;9?-7&19?3&40?2&51?-3&56?-7;
3;Skalde;12;"{""id"":""CULTURE"",""value"":[17]}";;;;5?2;40?3;
4;Aufseher;-12;;;;"{""id"":""SA_42"",""active"":false}";;17?3&24?2&45?-4;
5;Kerkermeister;-6;;;;"{""id"":""SA_42"",""active"":false}";;15?2&17?3&25?3;
6;Schließer;-6;;;;"{""id"":""SA_42"",""active"":false}";;15?2&17?3&25?3;
7;Zöllner;12;;;;;;20?4;
8;Akrobat;13;;;"{""id"":""SPECIALISATION"",""sid"":""TAL_4""}";;;3?3&4?1;
9;Dompteur;11;;;"{""id"":""SPECIALISATION"",""sid"":""TAL_29""}";;;20?-2&29?5;
10;Messerwerfer;0;;;;;14?4;2?-2&22?-3;
11;Possenreißer;-6;;;;;;4?-4&21?2&22?2;
12;Wahrsager;-14;;;"{""id"":""SPECIALISATION"",""sid"":""TAL_20""}";;14?-2;4?-7&20?2&21?2&42?4;
13;Grubenkämpfer;-25;;;"{""id"":""COMBAT_TECHNIQUES"",""active"":false}";"{""id"":""SA_51"",""active"":false}";3?4;;
14;Schaukämpfer;-5;;;;"{""id"":""SA_81"",""active"":false}";;2?3&8?-3&14?1&21?4&27?3;
15;Fahrender Händler;31;;;;;5?2&9?2;27?4&30?3&45?4;
16;Fernhändler;36;;;;;;27?3&30?4&32?5&36?2&42?2;
17;Geldwechsler;17;;;"{""id"":""SPECIALISATION"",""sid"":""TAL_38""}";;3?2&5?2&13?-2;19?4&38?2;
18;Hausierer;26;;;;;13?-2;27?4&19?4&20?2&21?2;
19;Tauschhändler;30;"{""id"":""CULTURE"",""value"":[4,9,10]}";;;;;24?4&27?4&30?4&45?-2;
20;Hebamme;11;;;;;;18?-4&28?1&40?4&47?-1&48?1&49?4;
